country,year,primary_enroll_total,primary_gross_enrol_ratio_male,primary_gross_enrol_ratio_female,lower_secondary_enroll_total,lower_secondary_enroll_ratio_male,lower_secondary_enroll_ratio_female,upper_secondary_enroll_ratio_total,upper_secondary_enroll_ratio_male,upper_secondary_enroll_ratio_female,11
Belize,2022,46,101,98.8,29,99.2,98,10,58.7,70.6,
Benin,2005,1318,108.5,86.5,325,53.6,31.1,111,28.3,14.6,
Benin,2010,1788,123.7,110.8,,,,,,,
Benin,2015,2238,131.5,122.6,707,78,63.4,257,49.9,25.2,
Benin,2022,2398,117.3,108.7,680,58.2,53.2,249,34.7,25.3,
Bermuda,2005,5,106.7,109.7,2,100.6,102.7,3,81,92.7,
Bermuda,2006,5,105.2,109.3,2,101.5,96.9,2,76.2,88.9,
Bermuda,2010,4,,,2,99,107.3,2,78.9,92.4,
Bermuda,2015,4,104.4,106.8,2,96,99.8,2,79.8,90.1,
Bermuda,2022,3,85.2,85.6,2,78,85,2,67.5,75.9,
Bhutan,2005,99,92.8,92.7,34,52.8,51.9,8,30.7,22.3,
Bhutan,2010,110,108.5,115.3,47,69.5,80.4,13,40.9,39.9,
Bhutan,2015,99,101.1,103.9,54,86.9,100.2,21,66.9,72.4,
Bhutan,2022,79,99.9,107.9,49,83.1,97.4,25,79.3,90.2,
Bolivia,2005,1513,115.2,115.2,413,103,98.2,625,82.4,78.4,
Bolivia,2010,1444,105.7,105.2,435,100.1,97.6,701,83.4,84.1,
Bolivia,2015,1345,96.8,94.8,453,101.5,97,781,87.8,88.2,
Bolivia,2022,1404,99.6,99.6,456,98,96.4,821,88.1,89,
Bosnia and Herzegovina,2005,,,,,,,165,65,67.3,
Bosnia and Herzegovina,2010,175,88.3,88.8,176,91.7,90.8,147,74.9,77.5,
Bosnia and Herzegovina,2015,163,91.6,90.7,134,90.2,88.5,144,76.7,79.3,
Bosnia and Herzegovina,2022,144,88.4,87.2,121,89.7,87.7,108,80.3,83.3,
Botswana,2005,329,105.7,105,118,85.7,90.4,55,61.9,59.7,
Botswana,2008,327,105.2,103.4,119,84.4,90.3,49,51.3,58.9,
Botswana,2009,331,105.9,103.3,120,86,90.5,,,,
Botswana,2015,345,99,97,124,89.1,92.1,,,,
Botswana,2021,365,94.4,93,121,76.7,79.3,55,49.8,64.6,
Brazil,2005,18661,,,15069,,,9794,,,
Brazil,2010,16893,,,14255,,,9284,,,
Brazil,2015,16299,111.5,106.7,13815,108.6,107,9687,85.5,99.8,
Brazil,2021,15201,105,101.9,13039,111.4,110.5,9272,93,109.9,
British Virgin Islands,2005,3,113.1,107,1,107,126,1,88.2,94.2,
British Virgin Islands,2010,3,114.5,109.1,1,121.2,113.5,1,82.5,96.2,
British Virgin Islands,2015,3,112.4,107.2,1,114.9,110.8,1,72.7,85.2,
British Virgin Islands,2021,3,124.2,119.9,1,94.3,87.7,1,75.8,77,
British Virgin Islands,2022,2,102.3,100,0,,,0,,,
Brunei Darussalam,2005,46,108.6,106.4,23,109.1,102.8,21,60.3,71.3,
Brunei Darussalam,2010,44,105.2,104.8,15,106.9,105.2,34,93.7,95.8,
Brunei Darussalam,2015,40,101.8,101.5,14,103.1,101.9,38,110.5,108.7,
Brunei Darussalam,2020,40,97.1,98,13,100.1,100.6,28,81.9,86,
Bulgaria,2005,290,111.5,110.3,312,130.6,122.5,373,74.7,73.4,
Bulgaria,2010,260,101.6,101.1,225,125.7,119.1,307,81.7,79.2,
Bulgaria,2015,262,99.2,98.3,224,122.5,117.2,278,89.2,87.3,
Bulgaria,2021,238,87.4,87.2,199,94.4,93.8,278,88.8,84.9,
Burkina Faso,2005,1271,63.3,50.4,237,21,15.4,59,8.1,4.9,
Burkina Faso,2010,2048,80.7,73,440,32.4,25.7,98,12,7.3,
Burkina Faso,2015,2707,86.8,84,812,47,45.8,153,15.9,10.3,
Burkina Faso,2022,3175,81.4,83.3,949,37.9,46.9,301,21.1,20,
Burundi,2005,1037,93.5,80.4,132,19.7,15.1,39,8.9,5.9,
Burundi,2010,1850,140.2,138.8,263,37.9,28.7,75,15.8,9.4,
Burundi,2015,2072,118.3,121.7,500,57.5,58.4,164,31.1,23.3,
Burundi,2022,2412,101.6,106.2,499,45.2,57.8,250,27.4,34,
Cabo Verde,2005,83,111.5,107.6,36,87.3,99,17,43.4,50.7,
Cabo Verde,2010,71,110.1,104.3,38,98.6,111.1,24,54,72.7,
Cabo Verde,2015,66,104.7,98.8,35,106,108.9,24,60.2,77.7,
Cabo Verde,2021,61,99.1,93.7,33,103.4,103,22,60.9,78,
Cambodia,2004,2763,151.4,137.9,462,52.9,39.3,168,21.9,12.6,
Cambodia,2005,2695,149.9,137.8,531,58.8,46.5,,,,
Cambodia,2008,2341,136.3,126.7,644,69.2,61.8,286,33.3,24,
Cambodia,2010,2273,128.5,122.3,594,69.8,65.2,,,,
Cambodia,2015,2012,108.3,106.1,547,60,62.9,,,,
Cambodia,2021,2133,109.1,108.4,670,65.1,77,392,40.2,48.3,
Cambodia,2022,2165,109,111,703,67.9,79.2,,,,
Cameroon,2005,2978,115.2,95.6,556,36.6,28.9,228,22.2,17,
Cameroon,2010,3510,117.9,101,970,58,46.5,420,35.7,28.9,
Cameroon,2015,4370,123.3,109.8,1470,74.4,64.6,638,49.6,39.9,
Cameroon,2022,4944,115.9,105.5,1296,51.6,47.1,687,41.4,36.3,
Canada,2005,2321,98.9,98.2,844,98.9,96.7,1758,102.8,100.1,
Canada,2010,2168,98.9,99.4,799,100.2,99.6,1812,105.1,102.2,
Canada,2015,2304,100.1,99.5,1152,101.1,100.4,1490,121.4,123.5,
Canada,2021,2387,96.7,95.9,1292,104.4,103.4,1387,114.7,115.1,
Cayman Islands,2005,3,96.2,94.7,2,104.4,92.2,1,78.5,75.5,
Cayman Islands,2008,4,104.1,99.6,2,94.4,103.3,2,84.9,95.9,
Cayman Islands,2010,4,100.6,105.1,,,,,,,
Cayman Islands,2015,4,95.6,116.8,2,98.3,103.7,2,91.5,96.2,
Cayman Islands,2022,5,102,76.6,2,93.2,118.4,2,87.3,115.2,
Central African Republic,2002,411,72.9,50.1,53,17.4,9.7,19,10,4.9,
Central African Republic,2005,412,67.6,47.8,,,,,,,
Central African Republic,2009,608,90.2,65.7,72,19.9,11.5,22,9,5.1,
Central African Republic,2010,637,92.2,67.4,,,,,,,
Central African Republic,2012,662,90.2,69,99,27,13.8,27,10.3,6.2,
Central African Republic,2017,1029,124.9,96.3,108,23.5,16.5,30,10.6,6.4,
Chad,2005,1262,85.9,58.9,182,28.1,10.6,63,16.6,4.6,
Chad,2010,1727,96.1,71.3,307,37.4,17,124,24.4,8.9,
Chad,2015,2270,102.4,80.4,357,35.4,17.8,156,25.6,9.2,
Chad,2021,2719,98.2,80.4,443,31.9,20.7,221,27.2,13.6,
Chad,2022,2833,98.7,81.8,,,,240,27.5,14.9,
Chile,2005,1721,107.7,102.9,601,103.4,101.2,1029,85.5,88.4,
Chile,2010,1547,104.7,101.7,527,98.6,98.2,992,85.4,89.7,
Chile,2015,1478,103.2,100.1,514,105.2,103.2,1032,98.4,100.3,
Chile,2022,1545,101.7,98.6,554,107.5,103.7,1050,106.7,105.9,
China,2001,130133,115,116.9,62791,85.1,82.3,23726,38.3,35.4,
China,2003,,,,67153,88,87.4,28471,40.9,37.3,
China,2010,101019,104.8,105.2,54525,104.2,107.6,44693,78.7,78.5,
China,2012,99540,103.1,103.8,50780,102.7,106,44224,82.2,84.4,
China,2015,95958,96.6,97.8,44411,,,41716,83.1,89,
China,2022,108020,99.4,101,50287,,,43454,88.1,91.1,
Hong Kong,2005,451,102,99.4,257,101.1,100.2,241,69.4,70.4,
Hong Kong,2010,349,106.2,104.7,241,102,98.8,267,78.2,79.8,
Hong Kong,2015,333,106.2,104,183,112.1,108.9,211,107,102.7,
Hong Kong,2022,353,102.2,99.9,178,106.6,104,161,100.1,97,
Macao,2005,37,104.9,100.6,27,115.3,112.2,20,69.3,77.3,
Macao,2010,25,102.7,99.6,20,107.2,102.6,18,76.8,82.1,
Macao,2015,24,98,101.8,14,110.9,107.2,16,92.2,97.6,
Macao,2022,37,83.1,87.1,16,98.2,92.5,13,83.2,86.3,
Colombia,2005,5298,125.7,122.3,3192,92.7,98.3,1105,64.2,74.3,
Colombia,2010,5085,125.4,123.3,3681,105.5,111.7,1398,76,89.7,
Colombia,2015,4479,117.1,113.9,3458,104.9,108.6,1335,73.5,86.9,
Colombia,2022,4140,106.2,103.4,3405,107.2,107.5,1445,84.7,95.8,
Comoros,2004,104,102.8,94,29,54.1,41.3,14,41.3,29.1,
Comoros,2008,111,105.3,99.5,,,,,,,
Comoros,2014,120,114.2,107.1,45,64,68.5,25,50.2,54.5,
Comoros,2018,124,106.6,105.8,51,72.9,76.4,23,44,49.4,
Congo,2004,584,109.7,102.6,184,59.5,52.8,51,26.5,18.5,
Congo,2005,597,110.1,102.1,197,62.8,55.1,,,,
Congo,2010,705,111.8,105.7,,,,84,39.8,23.3,
Congo,2012,734,101.7,109.2,244,61.5,62.3,95,44.3,25.2,
Congo,2014,787,105.4,103.7,,,,115,46.1,35.6,
Congo,2015,842,106.8,107.9,,,,140,,,
Congo,2018,783,89,86.3,346,74,71,171,59.3,50.7,
Cook Islands,2003,2,107.4,101.6,1,96.4,102.3,1,58.9,74.5,
Cook Islands,2005,2,111.2,108.4,,,,,,,
Cook Islands,2010,2,97.6,97.8,1,99.8,100.7,1,66.8,77.4,
Cook Islands,2015,2,93.8,92.6,1,92.4,94.2,1,73.2,74.3,
Cook Islands,2022,2,103.1,102.7,1,129.1,118.8,1,78.8,79.8,
Costa Rica,2005,542,112,111.3,246,94.7,100,102,53.5,63.6,
Costa Rica,2010,521,114.1,112.7,287,116.9,117.6,127,68.1,82.4,
Costa Rica,2015,473,106.8,106.7,291,129.2,126,169,95.2,113.6,
Costa Rica,2022,482,106.4,108.9,281,120.4,126,220,134.7,163.5,
Ivory Coast,2003,2046,75.3,60.1,,,,,,,
Ivory Coast,2009,2383,75,62.1,,,,,,,
Ivory Coast,2015,3371,90.3,81.3,1179,58.9,43.7,408,31.9,21.8,
Ivory Coast,2022,4253,96.8,92.5,1833,70,65,690,40.3,33.5,
Croatia,2005,196,100.4,99.9,208,105,107.4,192,90.3,94.6,
Croatia,2010,167,98.2,98,208,103.9,106.9,181,87.3,97.7,
Croatia,2015,162,98.5,99,179,106.5,110.7,182,91.7,96.5,
Croatia,2021,152,95.8,96.1,177,107.2,113,149,93.1,98.5,
Cuba,2005,895,104.9,101.4,490,99.7,97.7,448,83.8,89.9,
Cuba,2010,853,101.8,99.6,415,97.3,95.3,394,87.9,89.1,
Cuba,2015,746,105.6,99.8,408,99.4,93.8,418,90.8,101.4,
Cuba,2022,749,100.6,99.1,348,99.1,94.2,392,106.9,114.9,
Curacao,2010,19,,,,,,,,,
Curacao,2013,21,178.9,172.6,4,,105.7,7,75.3,83.2,
Curacao,2015,18,,,,,,,,,
Curacao,2020,13,115.1,111.5,9,,115.3,6,127,185.6,
Curacao,2022,14,,,,,,,,,
Cyprus,2005,61,99.9,99.8,32,94.4,95.1,32,91.1,95.6,
Cyprus,2010,55,101.6,101.6,31,96.6,96.6,33,86,88.1,
Cyprus,2015,54,99.3,99.3,27,100,99.2,30,100.3,99.6,
Cyprus,2021,59,99,99.2,29,104.5,103.7,28,102.3,99.5,
Czechia,2005,503,107.5,106,495,98.7,99.5,481,92.1,94.2,
Czechia,2010,463,101.1,100.9,379,103.1,102.7,458,94.6,96.2,
Czechia,2015,535,96.8,97.1,370,99.7,100.1,400,108.9,110.7,
Czechia,2021,564,99.9,99.8,457,96.2,96.4,413,103.6,105.8,
North Korea,2009,1547,102.9,103.1,,,,,,,
North Korea,2015,,,,1048,,96.5,1100,94.9,96.9,
North Korea,2018,1508,92.9,93.4,,,,1090,98.8,101.4,
Democratic Republic of the Congo,2002,5455,70.4,55.1,,,,,,,
Democratic Republic of the Congo,2010,10572,102.7,88.6,1561,57.5,37.3,1923,43.4,22.4,
Democratic Republic of the Congo,2015,13763,105.9,103.6,2152,69.1,45.4,2467,45,27.7,
Democratic Republic of the Congo,2021,20169,126.1,118.6,3404,88.2,57.9,3945,59.2,36.4,
Denmark,2005,414,98.2,98.2,234,116.6,119.1,231,123.9,129.9,
Denmark,2010,403,100.1,100.2,248,115,116.8,256,121.8,122.3,
Denmark,2015,469,101.4,100.4,242,118.9,118.7,312,143.7,153.2,
Denmark,2022,436,100.6,99.9,245,118.6,118.7,292,143.4,140.6,
Djibouti,2005,51,46.3,38.1,22,34.8,23.6,9,20.5,13,
Djibouti,2009,56,53.5,47.9,32,45.8,34.8,13,26.7,18,
Djibouti,2015,63,58.6,51.9,38,45.8,37.8,22,39.8,30.1,
Djibouti,2022,72,67.9,60.8,47,56.9,48.9,24,37.4,31.9,
Dominica,2005,9,105.8,102.4,5,133.6,123.5,2,82.6,101.2,
Dominica,2010,8,107.7,102.4,4,125.1,113.5,2,82,106.5,
Dominica,2015,8,105,99.7,4,110.1,96.6,2,77.3,82.8,
Dominica,2022,6,93.5,90.2,3,99.7,86.5,2,73.9,82.6,
Dominican Republic,2005,1290,111,105.5,316,75.9,85.7,492,58.2,72.4,
Dominican Republic,2010,1318,117.3,103.5,355,89.8,92.4,550,65.1,77.7,
Dominican Republic,2015,1307,117,106.8,351,88,90.3,579,70,80.5,
Dominican Republic,2022,1155,102.3,98.6,515,89.5,91.3,356,56.5,68.9,
Ecuador,2005,1998,109.4,109.2,605,69.5,67.5,448,50.5,54.2,
Ecuador,2010,2114,113.9,113.9,955,103.6,105.5,700,75.3,81.5,
Ecuador,2015,1998,106.4,106.7,1043,111.1,114.2,889,94.1,99.2,
Ecuador,2022,1846,96.3,98.8,953,99.4,100.3,906,94.7,98.2,
Egypt,2004,7928,91.5,89.4,4636,91.1,86.2,3694,71.2,69,
Egypt,2005,9564,92.5,88.3,,,,,,,
Egypt,2010,10542,96.2,92.8,4474,85.1,85.1,2372,46.4,44.1,
Egypt,2014,11128,94.9,93.1,4814,86.9,87.4,3394,64.3,63.2,
Egypt,2021,14555,99.8,99.7,5957,96.9,94.7,4354,76.6,72.7,
Egypt,2022,13818,91.4,91.8,,,,4199,72.6,69.1,
El Salvador,2005,1045,118.7,115.3,338,82.9,81.8,187,50,51.5,
El Salvador,2010,940,112.7,109.3,386,87.1,88,191,45.1,47.7,
El Salvador,2015,741,105.8,103.3,366,87.1,88.5,234,51.9,56.7,
El Salvador,2019,626,88.3,89.1,287,75.8,77.9,201,49.4,53.8,
El Salvador,2021,603,,,271,,,186,49.1,56,
Equatorial Guinea,2005,76,72.9,69.8,22,29.2,24,4,9.1,4.1,
Equatorial Guinea,2010,85,61.9,63.1,,,,,,,
Equatorial Guinea,2015,93,52.8,52.8,27,28.6,30.7,,,,
Equatorial Guinea,2019,118,52,50.4,,,,,,,
Eritrea,2005,378,108.5,87.2,139,85.2,54.3,78,41.9,21.8,
Eritrea,2010,286,75.4,62.9,152,70.9,56.5,96,41.6,29.5,
Eritrea,2015,362,82.9,69.7,147,63.2,52.4,99,34.2,28.8,
Eritrea,2019,347,78.3,65.7,177,67.1,58.4,89,27,25.5,
Estonia,2005,86,105,102.1,64,112.6,108.5,61,93.1,103.9,
Estonia,2010,73,99.9,99.3,42,112,106.2,53,110.3,114.4,
Estonia,2015,80,97,96.8,37,104,101.9,41,112.6,116.3,
Estonia,2022,88,99.5,99.1,47,103.9,102.6,49,117.9,128.7,
Eswatini,2005,222,113.9,102.8,51,57.4,56.6,20,37.4,33,
Eswatini,2010,241,132.9,118.1,61,76.3,72.4,28,50,46.4,
Eswatini,2015,241,131.6,118.8,68,88.3,88.1,32,66.7,64.8,
Eswatini,2016,239,129.1,117.2,71,92.6,92.4,37,77.4,74.1,
Eswatini,2019,236,126.4,115.4,,,,,,,
Ethiopia,2005,10020,82.5,70.2,2290,38.4,23.6,199,7.2,5,
Ethiopia,2010,13635,94.1,87.9,3610,45,39,597,17.9,12.8,
Ethiopia,2015,16198,101,93.1,4233,43.6,42.1,796,17.6,17.4,
Ethiopia,2022,15521,88.7,82.2,5449,48,47.4,,,,
Fiji,2004,113,101.8,100.2,68,90.1,93.7,34,60.8,66.5,
Fiji,2009,101,94.2,92.1,64,88.8,93,34,58.8,68.9,
Fiji,2015,109,99.8,96.4,63,96.3,96.1,37,70.9,81.9,
Fiji,2022,116,110.5,105.5,61,98.8,77.6,37,71.4,84.8,
Finland,2005,382,100.1,99.4,199,100.6,100.5,232,117.6,127.8,
Finland,2010,347,100,99.4,193,100.8,100.3,234,111.2,121.6,
Finland,2015,355,99.8,99.3,178,101.6,101.2,362,184.9,212.6,
Finland,2022,367,98.8,98.4,191,102.5,102,343,172.1,205.9,
France,2005,4015,105.1,104.1,3352,106.6,105.4,2684,106.5,108.9,
France,2010,4159,103.4,102.1,3249,103.1,102.7,2624,109.6,112.7,
France,2015,4256,102.3,101.7,3376,101,100.5,2607,105.4,108.6,
France,2022,4214,102.9,102.4,3458,100.8,100.7,2787,108.5,109.6,
Gabon,2002,282,137,134.1,79,,,27,,,
Gabon,2003,280,134.4,131.5,,,,,,,
Gabon,2011,318,133,127.3,,,,,,,
Gabon,2019,270,102.7,98.5,146,77.4,83.6,59,46.2,49,
Gambia,2005,205,75.4,77.4,66,60.6,52.8,,,,
Gambia,2010,229,72.2,74.3,75,55.5,57.1,49,42.9,37.1,
Gambia,2015,294,76.5,81.9,90,56.3,58.7,,,,
Gambia,2021,401,85.6,96.9,119,56,67.8,250,133.7,158.1,
Gambia,2022,414,86.3,98.5,123,54.8,68.9,,,,
Georgia,2005,338,104.1,102.1,213,103.4,100.1,103,74.7,72.4,
Georgia,2008,311,110.8,105.7,174,104.2,101.8,132,99.8,99.2,
Georgia,2009,299,110.1,105.3,167,106.6,103.7,174,,,
Georgia,2010,289,109.2,105.6,167,111.4,108.3,,,,
Georgia,2015,289,109.4,105.8,139,111.9,107.8,138,102.3,103.1,
Georgia,2022,346,104.3,104.8,140,95.2,92.2,149,118,112.7,
Germany,2005,3306,103.5,103.4,5431,103.6,103.3,2837,100.2,95.2,
Germany,2010,3068,104.6,104.1,4917,103.9,102.9,2747,113.8,101.2,
Germany,2015,2879,102.9,102.4,4543,102.1,100,2570,109.8,98.4,
Germany,2021,3038,101.3,101.4,4468,100.8,99.1,2384,110.8,96,
Ghana,2005,2930,90.2,84.9,1010,67.8,58.6,360,20.6,14.7,
Ghana,2009,3659,100.9,97.4,1272,82.2,73.7,540,28.3,22.5,
Ghana,2015,4342,103,101,1591,85,81.2,848,52.4,46.1,
Ghana,2022,4760,97.8,95.2,1784,80.5,81.5,1506,72.5,72.2,
Gibraltar,2001,2,107.7,107.8,1,117.3,121.2,1,103.1,103.2,
Gibraltar,2009,3,147.2,157.1,1,111.8,112.8,1,108.6,105,
Gibraltar,2022,3,125.1,129.4,1,133.1,127.6,1,60.6,52.4,
Greece,2005,650,103.5,102.1,335,108.7,104.6,381,105.8,103.6,
Greece,2010,643,101.6,100.2,353,115.5,107.8,364,112.8,108.9,
Greece,2015,644,100.7,99.5,321,100.2,97,342,109.1,102.4,
Greece,2021,611,98.8,98.5,341,104.9,102,349,108.6,106.6,
Grenada,2005,14,99.1,98.7,8,109.1,106.6,5,82.9,95.5,
Grenada,2010,14,108.5,104.7,8,130.1,124.3,4,81.3,104.8,
Grenada,2015,13,106.7,101.6,5,106.4,97.3,4,94.4,106.1,
Grenada,2016,13,102.3,97.8,6,107.9,105.7,4,90.7,101,
Grenada,2021,12,86.4,80.3,,,,3,88.6,90.9,
Guatemala,2005,2345,114.3,106.5,508,55.6,49.1,247,27.3,28.5,
Guatemala,2010,2653,119.2,115.1,731,71.9,65,351,35,35.5,
Guatemala,2015,2382,106.7,101.4,819,76.4,68,401,36.5,37.2,
Guatemala,2022,2415,105.2,102.6,689,61.3,60.4,354,29,33.8,
Guinea,2005,1207,85.8,70,311,46.5,24.2,109,26.5,12.1,
Guinea,2008,1364,90,76.8,380,48.7,30.1,150,31.7,16,
Guinea,2010,1453,93.8,78.6,,,,,,,
Guinea,2015,1649,98.1,81.1,448,48.2,32.8,219,34.9,21.9,
Guinea,2021,2072,104.3,91.5,501,46.3,34.5,249,32.7,25.8,
Guinea-Bissau,2000,150,90,61.5,20,27.5,15.5,6,13.1,7.2,
Guinea-Bissau,2005,252,,,,,,12,,,
Guinea-Bissau,2010,279,116.3,110.3,,,,,,,
Guyana,2005,117,104.1,103.1,53,100,100.8,18,58,60.2,
Guyana,2010,99,101.5,100.4,55,105.8,109.8,25,72.7,78.8,
Guyana,2012,94,102.7,103.6,56,114,114.4,30,89.6,96.4,
Guyana,2015,81,90.8,91.5,,,,,,,
Guyana,2021,91,99.5,99.9,42,93.2,97.7,21,66.4,74.8,
Holy See,2005,0,,,0,,,0,,,
Holy See,2010,0,,,0,,,0,,,
Holy See,2015,0,,,0,,,0,,,
Honduras,2005,1232,101.9,102.5,336,55.7,67.1,,,,
Honduras,2010,1275,98.5,99.1,404,62.3,71.6,251,54.2,76.1,
Honduras,2012,1217,93.8,94,406,60.4,69,253,53.6,73.7,
